batch_number,file_path,original_path,total_change
5,ecmv4/src/groovy/com/saviynt/workflowmgt/ARSOwnersManagerAssignmentHandler.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/ARSOwnersManagerAssignmentHandler.groovy,0
5,ecmv4/src/groovy/com/saviynt/workflowmgt/accessrequest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/accessrequest.groovy,0
5,ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank5Serial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank5Serial.groovy,0
5,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_entitlement2_status.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_entitlement2_status.groovy,0
5,ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Busprocs.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Busprocs.groovy,0
5,ecmv4/grails-app/domain/com/saviynt/ecm/task/WsFallBack.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/task/WsFallBack.groovy,0
5,ecmv4/grails-app/services/com/saviynt/ecm/ForgotPasswordlRateLimitService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/ForgotPasswordlRateLimitService.groovy,0
5,ecmv4/src/groovy/com/saviynt/workflowmgt/Escalate.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/Escalate.groovy,0
5,ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank3Serial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank3Serial.groovy,0
5,ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/MC_History_Details.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/MC_History_Details.groovy,0
5,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportRoleChangeService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportRoleChangeService.groovy,0
5,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/storage/jwt/JwtTokenStorageService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/storage/jwt/JwtTokenStorageService.groovy,2
5,ecmv4/grails-app/services/com/saviynt/imports/oraclefusion/OracleFusionFileBasedImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/imports/oraclefusion/OracleFusionFileBasedImportService.groovy,2
5,ecmv4/grails-app/services/com/saviynt/campaigns/CertificationValidationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/campaigns/CertificationValidationService.groovy,2
5,ecmv4/grails-app/jobs/EntchangeLogJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/EntchangeLogJob.groovy,2
5,ecmv4/src/groovy/com/saviynt/ecm/jrm/AccessConfidenceTask.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/ecm/jrm/AccessConfidenceTask.groovy,4
5,ecmv4/src/groovy/com/saviynt/ecm/jrm/IntelligenceTask.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/ecm/jrm/IntelligenceTask.groovy,4
5,ecmv4/grails-app/controllers/com/saviynt/policy/PolicyRuleController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/policy/PolicyRuleController.groovy,4
5,ecmv4/grails-app/services/com/saviynt/provisoning/rest/HmacAuthenticationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/rest/HmacAuthenticationService.groovy,6
5,ecmv4/grails-app/jobs/CustomerRuleRunJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/CustomerRuleRunJob.groovy,6
5,ecmv4/grails-app/conf/CheckloginFilters.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/conf/CheckloginFilters.groovy,6
5,ecmv4/grails-app/services/com/saviynt/ecm/services/externalws/IDProofingService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/externalws/IDProofingService.groovy,8
5,ecmv4/grails-app/services/com/saviynt/ecm/services/AsyncRequestService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/AsyncRequestService.groovy,8
6,ecmv4/grails-app/controllers/com/saviynt/ecm/ws/RestfulController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/ws/RestfulController.groovy,732
6,ecmv4/grails-app/services/com/saviynt/ldap/IdmWorksProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ldap/IdmWorksProvisioningService.groovy,296
6,ecmv4/grails-app/services/com/saviynt/export/ExcelExportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/export/ExcelExportService.groovy,226
6,ecmv4/grails-app/services/com/saviynt/provisoning/SapProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/SapProvisioningService.groovy,192
6,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/RolesController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/RolesController.groovy,154
6,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsIncrementalImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsIncrementalImportService.groovy,110
6,ecmv4/grails-app/services/com/saviynt/pam/ADBootstrapProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/pam/ADBootstrapProvisioningService.groovy,90
6,ecmv4/grails-app/services/com/saviynt/ecm/services/HttpClientUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/HttpClientUtilityService.groovy,74
6,ecmv4/grails-app/services/com/saviynt/provisoning/aws/VPCImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/VPCImportService.groovy,66
6,ecmv4/grails-app/services/com/saviynt/utility/P_ManagementService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/P_ManagementService.groovy,50
6,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/User_GroupDetailController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/User_GroupDetailController.groovy,46
6,ecmv4/grails-app/services/com/saviynt/provisoning/aws/RouteTableImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/RouteTableImportService.groovy,42
6,ecmv4/grails-app/services/com/saviynt/provisoning/aws/PolicyPermissionImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/PolicyPermissionImportService.groovy,34
6,ecmv4/grails-app/services/com/saviynt/provisoning/gcp/GcpAccountImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/gcp/GcpAccountImportService.groovy,30
6,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataEntitlements2ForSaproleService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportDataEntitlements2ForSaproleService.groovy,26
6,ecmv4/grails-app/services/com/saviynt/ecm/services/RolesDetailsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/RolesDetailsService.groovy,22
6,ecmv4/grails-app/services/com/saviynt/ecm/services/Entitlement_typesService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/Entitlement_typesService.groovy,20
6,ecmv4/src/groovy/com/saviynt/workflowmgt/IDProofingAssignmentHandler.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/IDProofingAssignmentHandler.groovy,16
6,ecmv4/grails-app/services/com/saviynt/provisoning/aws/ElasticIPImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/ElasticIPImportService.groovy,14
6,ecmv4/grails-app/jobs/AnalyticsESJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/AnalyticsESJob.groovy,14
6,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWS_ElasticSearchService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWS_ElasticSearchService.groovy,12
6,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsSecretManagerImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AwsSecretManagerImportService.groovy,12
6,ecmv4/grails-app/services/com/saviynt/provisoning/github/GithubAPIService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/github/GithubAPIService.groovy,10
6,ecmv4/grails-app/jobs/TCodesFromParentassignedTochildJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/TCodesFromParentassignedTochildJob.groovy,0
6,ecmv4/grails-app/controllers/com/saviynt/WorkflowfixController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/WorkflowfixController.groovy,0
6,ecmv4/grails-app/controllers/com/saviynt/ecm/sap/AppLicenseController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/sap/AppLicenseController.groovy,0
6,ecmv4/grails-app/jobs/SimulateAllJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/SimulateAllJob.groovy,0
6,ecmv4/target/work/plugins/spring-security-core-2.0.0/scripts/S2CreateRoleHierarchyEntry.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-core-2.0.0/scripts/S2CreateRoleHierarchyEntry.groovy,0
6,ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/src/groovy/grails/plugin/mail/MailMessageContentRender.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/src/groovy/grails/plugin/mail/MailMessageContentRender.groovy,0
6,ecmv4/target/work/plugins/spring-security-core-2.0.0/src/groovy/grails/plugin/springsecurity/web/authentication/rememberme/GormPersistentTokenRepository.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-core-2.0.0/src/groovy/grails/plugin/springsecurity/web/authentication/rememberme/GormPersistentTokenRepository.groovy,0
6,ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/grails-app/taglib/grails/plugin/mail/PlainTextMailTagLib.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/mail-1.0.8-SNAPSHOT/grails-app/taglib/grails/plugin/mail/PlainTextMailTagLib.groovy,0
6,ecmv4/grails-app/services/com/saviynt/sod/request/SodSearchRequest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/request/SodSearchRequest.groovy,0
6,ecmv4/src/groovy/com/saviynt/ldap/security/SaviyntFilterBasedLdapUserSearch.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/ldap/security/SaviyntFilterBasedLdapUserSearch.groovy,0
6,ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/ReputedIP.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/model/ReputedIP.groovy,0
6,ecmv4/grails-app/services/com/saviynt/sod/SODConstants.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/SODConstants.groovy,0
6,ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWSMemento.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/AWSMemento.groovy,0
6,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/RoleanalyticsController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/controllers/RoleanalyticsController.groovy,0
6,ecmv4/src/groovy/com/saviynt/miningclusterers/SaviyntRoleMiningHelper.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/miningclusterers/SaviyntRoleMiningHelper.groovy,0
6,ecmv4/grails-app/services/com/saviynt/recommender/RecommendationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/recommender/RecommendationService.groovy,0
6,ecmv4/target/work/plugins/resources-1.2.8/grails-app/resourceMappers/org/grails/plugin/resource/BaseUrlResourceMapper.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/grails-app/resourceMappers/org/grails/plugin/resource/BaseUrlResourceMapper.groovy,0
6,ecmv4/target/work/plugins/tomcat-7.0.54/scripts/Tomcat.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/tomcat-7.0.54/scripts/Tomcat.groovy,0
6,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/rendering/AccessTokenJsonRenderer.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/rendering/AccessTokenJsonRenderer.groovy,0
6,ecmv4/target/work/plugins/spring-security-rest-1.5.4/grails-app/services/grails/plugin/springsecurity/rest/JwtService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/grails-app/services/grails/plugin/springsecurity/rest/JwtService.groovy,0
6,ecmv4/test/unit/com/saviynt/utility/domain/EcmConfigControllerSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/utility/domain/EcmConfigControllerSpec.groovy,0
6,ecmv4/test/unit/com/saviynt/ecm/analytics/AnalyticsServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/analytics/AnalyticsServiceSpec.groovy,0
6,ecmv4/test/unit/com/saviynt/ecm/services/FeatureManagerServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/FeatureManagerServiceSpec.groovy,0
6,ecmv4/test/unit/com/saviynt/ecm/services/RoleversionServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/RoleversionServiceTest.groovy,0
6,ecmv4/test/unit/com/saviynt/campaigns/CampaignServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/campaigns/CampaignServiceSpec.groovy,0
6,ecmv4/test/unit/com/saviynt/sso/saml/SamlConfigServiceGetStorePasswordSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/sso/saml/SamlConfigServiceGetStorePasswordSpec.groovy,0
6,ecmv4/target/work/plugins/spring-security-saml-2.0.0/scripts/_Upgrade.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-saml-2.0.0/scripts/_Upgrade.groovy,0
6,ecmv4/test/unit/com/saviynt/ecm/savroles/SavRoleUpdateServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/savroles/SavRoleUpdateServiceSpec.groovy,0
6,ecmv4/test/unit/com/saviynt/campaignV2/CampaignEoAndRoV2ServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/campaignV2/CampaignEoAndRoV2ServiceSpec.groovy,0
6,ecmv4/test/unit/com/saviynt/ecm/sod/SodCommonUtilityServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/sod/SodCommonUtilityServiceSpec.groovy,0
6,ecmv4/test/unit/com/saviynt/auth/AuthMsServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/auth/AuthMsServiceSpec.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Roles_History.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Roles_History.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/survey/Customer_Roles_History.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/survey/Customer_Roles_History.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Roles.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Roles.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RC_Entitlement2.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RC_Entitlement2.groovy,0
6,ecmv4/grails-app/services/com/saviynt/ecm/epic/EpicSodFinderService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/epic/EpicSodFinderService.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/hana/HanaRuleHistory.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/hana/HanaRuleHistory.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/trustManagement/AETrustConsolidated.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/trustManagement/AETrustConsolidated.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_ent2_status.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_ent2_status.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/policyrule/PolicyRule.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/policyrule/PolicyRule.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/IdentityConnector.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/IdentityConnector.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/RoleMiningStatus.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/RoleMiningStatus.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Ent_user_events.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Ent_user_events.groovy,0
6,ecmv4/grails-app/services/com/saviynt/LogUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/LogUtilityService.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/utility/Userlogin_access.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/utility/Userlogin_access.groovy,0
6,ecmv4/grails-app/services/com/saviynt/payloadPreview/adsi/AdsiSupportedTaskTypes.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/payloadPreview/adsi/AdsiSupportedTaskTypes.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/EndpointMap.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/EndpointMap.groovy,0
6,ecmv4/src/templates/artifacts/TagLib.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/templates/artifacts/TagLib.groovy,0
6,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank5ApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank5ApprByAll.groovy,0
6,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank1ApprByOne.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank1ApprByOne.groovy,0
6,ecmv4/src/templates/testing/Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/templates/testing/Service.groovy,0
6,ecmv4/src/groovy/com/saviynt/workflowmgt/InviteActionHandler.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/InviteActionHandler.groovy,0
6,ecmv4/src/groovy/com/saviynt/kerberos/security/KerberosUserDetailsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/kerberos/security/KerberosUserDetailsService.groovy,0
6,ecmv4/grails-app/services/com/saviynt/provisoning/github/GithubMemento.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/github/GithubMemento.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_Role_user_account.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_Role_user_account.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Rulesets.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Rulesets.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/task/Tasks.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/task/Tasks.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Notification.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Notification.groovy,0
6,ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerRank1ApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerRank1ApprByAll.groovy,0
6,ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank2ApprByOne.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank2ApprByOne.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Function_Objects.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/ruleset/Function_Objects.groovy,0
6,ecmv4/grails-app/domain/com/saviynt/ecm/simulation/SimulationData.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/simulation/SimulationData.groovy,0
6,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/generation/jwt/AbstractJwtTokenGenerator.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/token/generation/jwt/AbstractJwtTokenGenerator.groovy,2
6,ecmv4/grails-app/services/com/saviynt/messagingQueue/IDProofingTasksCallback.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/messagingQueue/IDProofingTasksCallback.groovy,2
6,ecmv4/grails-app/controllers/com/saviynt/ecm/campains/CampaignTemplateController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/campains/CampaignTemplateController.groovy,2
6,ecmv4/grails-app/services/com/saviynt/isolated/TaskRunnerService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/isolated/TaskRunnerService.groovy,2
6,ecmv4/Configurations/pluginfilechanges/ExcelBuilder.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/Configurations/pluginfilechanges/ExcelBuilder.groovy,4
6,ecmv4/grails-app/services/com/saviynt/ecm/utility/EcmConfigService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/utility/EcmConfigService.groovy,4
6,ecmv4/grails-app/jobs/AccEntUsageConsildateJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/AccEntUsageConsildateJob.groovy,4
6,ecmv4/grails-app/services/com/saviynt/messagingQueue/RabbitQueueService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/messagingQueue/RabbitQueueService.groovy,6
6,ecmv4/grails-app/jobs/RunControlCenterEmailJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/RunControlCenterEmailJob.groovy,6
6,ecmv4/grails-app/services/com/saviynt/ecm/services/RandomStringUtilsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/RandomStringUtilsService.groovy,6
6,ecmv4/grails-app/services/com/saviynt/ecm/services/RolesImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/RolesImportService.groovy,8
7,ecmv4/grails-app/services/com/saviynt/campaigns/CampaignEoAndRoService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/campaigns/CampaignEoAndRoService.groovy,700
7,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportUtilityService.groovy,298
7,ecmv4/grails-app/services/com/saviynt/provisoning/UnixProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/UnixProvisioningService.groovy,228
7,ecmv4/grails-app/services/com/saviynt/provisoning/GAppsProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/GAppsProvisioningService.groovy,192
7,ecmv4/grails-app/services/com/saviynt/provisoning/BoxProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/BoxProvisioningService.groovy,158
7,ecmv4/grails-app/services/com/saviynt/ecm/services/EndpointsService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/EndpointsService.groovy,114
7,ecmv4/grails-app/services/com/saviynt/ecm/services/BulkUserUploadService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/BulkUserUploadService.groovy,92
7,ecmv4/grails-app/services/com/saviynt/utility/domain/JobcontrolService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/domain/JobcontrolService.groovy,78
7,ecmv4/grails-app/services/com/saviynt/refresh/RefreshService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/refresh/RefreshService.groovy,66
